Sample ID,CulvertID,Culvert Local X,Culvert Local Y,Sample Name
1,1,763,581,1.tif
1,2,650.1247,590.4109,1.tif
1,3,759.4317,375.5078,1.tif
2,1,173.8753,362.5891,2.tif
2,2,61,372,2.tif
2,3,170.307,157.0969,2.tif
3,1,772.5683,693.4922,3.tif
3,2,659.693,702.9031,3.tif
3,3,769,488,3.tif
4,4,604,277,4.tif
4,5,503.3899,225.3403,4.tif
5,4,288.6101,150.6597,5.tif
5,5,188,99,5.tif
6,4,390.4583,740.3723,6.tif
6,5,289.8482,688.7126,6.tif
6,6,254,48,6.tif
7,7,213,452,7.tif
8,7,7.8627,266.0794,8.tif
8,8,693,146,8.tif
9,9,436,103,9.tif
10,10,482,3,10.tif
11,10,573.4117,67.1496,11.tif
11,11,34,311,11.tif
12,12,274,585,12.tif
12,13,5.7636,652.3335,12.tif
12,14,15.0934,43.1896,12.tif
13,12,315.2364,665.6665,13.tif
13,13,47,733,13.tif
13,14,56.3298,123.8561,13.tif
14,12,532.9066,787.8104,14.tif
14,14,274,246,14.tif
15,14,346.0973,460.2145,15.tif
15,15,637,196,15.tif
16,16,230,294,16.tif
17,17,154,175,17.tif
18,18,652,335,18.tif
19,19,421,535,19.tif
20,20,441,112,20.tif
20,21,562.8503,111.1991,20.tif
20,23,754.1107,637.4939,20.tif
20,24,700.6991,638.2339,20.tif
20,25,593.7647,630.637,20.tif
20,26,531.6752,624.5284,20.tif
20,27,506.2903,614.5877,20.tif
20,28,413.2493,614.9676,20.tif
20,29,314.1668,681.7988,20.tif
21,20,142.1497,331.8009,21.tif
21,21,264,331,21.tif
22,22,481,265,22.tif
22,23,425.4084,265.4975,22.tif
22,24,371.9968,266.2375,22.tif
22,25,265.0624,258.6406,22.tif
22,26,202.9729,252.532,22.tif
22,27,177.588,242.5913,22.tif
22,28,84.547,242.9712,22.tif
23,22,382.5916,433.5025,23.tif
23,23,327,434,23.tif
23,24,273.5884,434.74,23.tif
23,25,166.654,427.1431,23.tif
23,26,104.5645,421.0345,23.tif
23,27,79.1796,411.0938,23.tif
24,22,779.0032,143.7625,24.tif
24,23,723.4116,144.26,24.tif
24,24,670,145,24.tif
24,25,563.0656,137.4031,24.tif
24,26,500.9761,131.2945,24.tif
24,27,475.5912,121.3538,24.tif
24,28,382.5502,121.7337,24.tif
24,29,283.4677,188.5649,24.tif
25,22,403.9376,225.3594,25.tif
25,23,348.346,225.8569,25.tif
25,24,294.9344,226.5969,25.tif
25,25,188,219,25.tif
25,26,125.9105,212.8914,25.tif
25,27,100.5256,202.9507,25.tif
25,28,7.4846,203.3306,25.tif
26,24,751.0239,223.7055,26.tif
26,25,644.0895,216.1086,26.tif
26,26,582,210,26.tif
26,27,556.6151,200.0593,26.tif
26,28,463.5741,200.4392,26.tif
26,29,364.4916,267.2704,26.tif
27,27,783,231,27.tif
27,28,689.959,231.3799,27.tif
27,29,590.8765,298.2111,27.tif
28,22,535.453,460.0288,28.tif
28,23,479.8614,460.5263,28.tif
28,24,426.4498,461.2663,28.tif
28,25,319.5154,453.6694,28.tif
